Timestamp,Daily_Close
1/1/14 23:59,754.9
1/2/14 23:59,784.19
1/3/14 23:59,809.4
1/4/14 23:59,828.79
1/5/14 23:59,905
1/6/14 23:59,919.24
1/7/14 23:59,785
1/9/14 23:59,824.76
1/10/14 23:59,852.61
1/11/14 23:59,896.59
1/12/14 23:59,844.05
1/13/14 23:59,823
1/15/14 23:59,841.14
1/16/14 23:59,814.4
1/17/14 23:59,797.2
1/19/14 23:59,842.07
1/20/14 23:59,826.02
1/23/14 23:59,812
1/24/14 23:59,780
1/25/14 23:59,806.8
1/27/14 23:59,751.95
1/28/14 23:59,788
1/29/14 23:59,794.21
1/30/14 23:59,799.99
1/31/14 23:59,803
2/2/14 23:59,814.99
2/5/14 23:59,782.33
2/6/14 23:59,763.99
2/7/14 23:59,705.01
2/8/14 23:59,680.49
2/10/14 23:59,687.81
2/11/14 23:59,675.1
2/12/14 23:59,651.99
2/13/14 23:59,604.11
2/14/14 23:59,669
2/16/14 23:59,621
2/17/14 23:59,633.66
2/18/14 23:59,627.7
2/19/14 23:59,623.01
2/20/14 23:59,561.86
2/21/14 23:59,581.35
2/22/14 23:59,610.88
2/23/14 23:59,610.09
2/24/14 23:59,535.49
2/25/14 23:59,535
2/26/14 23:59,585.24
2/28/14 23:59,551.89
3/3/14 23:59,677.69
3/4/14 23:59,673
3/5/14 23:59,669.99
3/6/14 23:59,669.57
3/7/14 23:59,632.79
3/8/14 23:59,620
3/12/14 23:59,634.95
3/13/14 23:59,641.01
3/14/14 23:59,630.42
3/16/14 23:59,634.99
3/17/14 23:59,621.11
3/18/14 23:59,612
3/20/14 23:59,587.98
3/24/14 23:59,585.99
3/25/14 23:59,583.77
3/26/14 23:59,581.49
3/27/14 23:59,475
3/28/14 23:59,502.01
3/31/14 23:59,454.83
4/1/14 23:59,478.98
4/2/14 23:59,439
4/4/14 23:59,452.2
4/5/14 23:59,464.8
4/6/14 23:59,456.27
4/7/14 23:59,447.11
4/9/14 23:59,441.69
4/10/14 23:59,363.12
4/11/14 23:59,423
4/13/14 23:59,416.3
4/15/14 23:59,521
4/16/14 23:59,530
4/17/14 23:59,500.09
4/18/14 23:59,483.11
4/20/14 23:59,500
4/22/14 23:59,490
4/24/14 23:59,502.2
4/25/14 23:59,466.52
4/26/14 23:59,459
4/27/14 23:59,430
5/1/14 23:59,460.97
5/3/14 23:59,439
5/4/14 23:59,438.04
5/8/14 23:59,437.69
5/10/14 23:59,455.39
5/11/14 23:59,440
5/13/14 23:59,439.12
5/20/14 23:59,489
5/21/14 23:59,493.98
5/22/14 23:59,529.99
5/23/14 23:59,523.77
5/24/14 23:59,528.44
5/26/14 23:59,581.88
5/27/14 23:59,572.7
5/28/14 23:59,580.66
5/30/14 23:59,621
6/1/14 23:59,630.99
6/2/14 23:59,661.22
6/3/14 23:59,670.14
6/4/14 23:59,640.59
6/6/14 23:59,647.16
6/7/14 23:59,657.13
6/9/14 23:59,648.83
6/11/14 23:59,620.5
6/12/14 23:59,569.1
6/13/14 23:59,592
6/14/14 23:59,566.58
6/15/14 23:59,588.55
6/16/14 23:59,586.91
6/17/14 23:59,606.48
6/19/14 23:59,593.4
6/20/14 23:59,588.02
6/21/14 23:59,591.29
6/23/14 23:59,588.22
6/24/14 23:59,572.62
6/25/14 23:59,560.4
6/26/14 23:59,579.99
6/27/14 23:59,599.99
6/28/14 23:59,589.56
6/30/14 23:59,641.11
7/1/14 23:59,638.25
7/2/14 23:59,650.5
7/3/14 23:59,645.99
7/4/14 23:59,629
7/5/14 23:59,630
7/7/14 23:59,622.09
7/8/14 23:59,623.98
7/10/14 23:59,616.87
7/11/14 23:59,635
7/12/14 23:59,638.1
7/13/14 23:59,630.88
7/14/14 23:59,621.17
7/16/14 23:59,616.86
7/17/14 23:59,622.2
7/18/14 23:59,632.6
7/19/14 23:59,628.63
7/20/14 23:59,627
7/21/14 23:59,622.73
7/22/14 23:59,618.26
7/23/14 23:59,621
7/24/14 23:59,601.66
7/25/14 23:59,602.93
7/26/14 23:59,596.23
7/27/14 23:59,590.3
7/28/14 23:59,586.53
7/29/14 23:59,585.95
7/30/14 23:59,563.84
7/31/14 23:59,582.04
8/2/14 23:59,589.59
8/3/14 23:59,588.91
8/4/14 23:59,588.5
8/5/14 23:59,581.76
8/6/14 23:59,581.16
8/7/14 23:59,585.84
8/8/14 23:59,588.02
8/9/14 23:59,587.97
8/10/14 23:59,590.96
8/11/14 23:59,573.98
8/12/14 23:59,566.69
8/13/14 23:59,548.81
8/14/14 23:59,507.99
8/15/14 23:59,500.25
8/16/14 23:59,521.97
8/17/14 23:59,496.86
8/18/14 23:59,475.22
8/19/14 23:59,491.98
8/20/14 23:59,516.39
8/21/14 23:59,519.28
8/22/14 23:59,514.65
8/23/14 23:59,497
8/24/14 23:59,507.85
8/25/14 23:59,503.82
8/26/14 23:59,512.18
8/27/14 23:59,511.87
8/28/14 23:59,506
8/29/14 23:59,509.3
8/30/14 23:59,500.85
8/31/14 23:59,479.04
9/1/14 23:59,474.54
9/2/14 23:59,474.5
9/3/14 23:59,474.89
9/4/14 23:59,487.43
9/5/14 23:59,477.65
9/6/14 23:59,479.78
9/7/14 23:59,475.43
9/8/14 23:59,468.33
9/9/14 23:59,473.2
9/10/14 23:59,476.57
9/12/14 23:59,474.62
9/13/14 23:59,477.98
9/14/14 23:59,475.49
9/15/14 23:59,469.47
9/16/14 23:59,462.02
9/17/14 23:59,452.09
9/18/14 23:59,425
9/19/14 23:59,395.86
9/20/14 23:59,408.76
9/21/14 23:59,399.55
9/22/14 23:59,400.07
9/23/14 23:59,438.97
9/24/14 23:59,423.68
9/25/14 23:59,408.76
9/26/14 23:59,403.57
9/27/14 23:59,401.77
9/28/14 23:59,375.35
9/29/14 23:59,374.2
9/30/14 23:59,391.09
10/1/14 23:59,384.86
10/2/14 23:59,374.68
10/3/14 23:59,358.74
10/4/14 23:59,326.21
10/5/14 23:59,323.52
10/6/14 23:59,328.59
10/7/14 23:59,334.8
10/8/14 23:59,355.73
10/9/14 23:59,364.01
10/10/14 23:59,360.89
10/11/14 23:59,362
10/12/14 23:59,378.11
10/13/14 23:59,392.6
10/14/14 23:59,403.38
10/15/14 23:59,394.52
10/16/14 23:59,383.95
10/17/14 23:59,383.65
10/18/14 23:59,390.58
10/19/14 23:59,387.53
10/20/14 23:59,381.21
10/21/14 23:59,385.81
10/22/14 23:59,382.04
10/23/14 23:59,357.18
10/25/14 23:59,348.69
10/26/14 23:59,355.18
10/28/14 23:59,356.96
10/29/14 23:59,335.7
10/31/14 23:59,337.99
11/1/14 23:59,324.7
11/3/14 23:59,325.5
11/5/14 23:59,338.38
11/6/14 23:59,349.99
11/8/14 23:59,345.39
11/9/14 23:59,364.77
11/10/14 23:59,366.43
11/11/14 23:59,370.65
11/12/14 23:59,426.63
11/13/14 23:59,420.93
11/14/14 23:59,399.98
11/16/14 23:59,389.86
11/17/14 23:59,387.69
11/18/14 23:59,374.88
11/19/14 23:59,379.03
11/20/14 23:59,356.47
11/21/14 23:59,351.2
11/22/14 23:59,353.12
11/23/14 23:59,367.17
11/24/14 23:59,375.99
11/25/14 23:59,377.37
11/27/14 23:59,369.98
11/28/14 23:59,376.86
11/30/14 23:59,377.01
12/1/14 23:59,376.53
12/2/14 23:59,379.52
12/4/14 23:59,369.16
12/6/14 23:59,374.38
12/7/14 23:59,377.26
12/8/14 23:59,361.3
12/9/14 23:59,352.03
12/10/14 23:59,345.21
12/11/14 23:59,348.9
12/12/14 23:59,352.24
12/13/14 23:59,351.67
12/14/14 23:59,356.52
12/15/14 23:59,349
12/16/14 23:59,329.05
12/17/14 23:59,322
12/19/14 23:59,318.33
12/20/14 23:59,331.79
12/21/14 23:59,320.01
12/24/14 23:59,323.06
12/26/14 23:59,328.27
12/27/14 23:59,316.47
12/29/14 23:59,313.01
12/30/14 23:59,311.07
12/31/14 23:59,321
1/1/15 23:59,313.81
1/2/15 23:59,315.42
1/3/15 23:59,282
1/9/15 23:59,282
1/10/15 23:59,280
1/11/15 23:59,280
1/12/15 23:59,268.25
1/13/15 23:59,232.01
1/14/15 23:59,191
1/15/15 23:59,211.92
1/16/15 23:59,214.28
1/17/15 23:59,197
1/18/15 23:59,210.16
1/19/15 23:59,210.16
1/20/15 23:59,209.19
1/21/15 23:59,213.02
1/24/15 23:59,213.02
1/27/15 23:59,254.2
1/28/15 23:59,259.66
1/29/15 23:59,229.53
1/30/15 23:59,232.98
1/31/15 23:59,230.13
2/1/15 23:59,214.53
2/2/15 23:59,214.53
2/3/15 23:59,241.38
2/4/15 23:59,227.5
2/6/15 23:59,225.61
2/7/15 23:59,225.61
2/8/15 23:59,228.86
2/10/15 23:59,216.79
2/11/15 23:59,216.79
2/12/15 23:59,219.22
2/13/15 23:59,235.06
2/14/15 23:59,247.86
2/15/15 23:59,255.37
2/16/15 23:59,233.62
2/17/15 23:59,233.62
2/19/15 23:59,242.28
2/22/15 23:59,245.65
2/23/15 23:59,233.16
2/27/15 23:59,251.57
2/28/15 23:59,252.2
3/2/15 23:59,252.2
3/3/15 23:59,276.41
3/4/15 23:59,278.48
3/5/15 23:59,265.99
3/7/15 23:59,272.22
3/9/15 23:59,280.15
3/11/15 23:59,290.78
3/13/15 23:59,289.81
3/14/15 23:59,289.81
3/15/15 23:59,284.31
3/17/15 23:59,289.96
3/21/15 23:59,260
3/22/15 23:59,260.07
3/24/15 23:59,254.96
3/25/15 23:59,245.96
3/27/15 23:59,247.99
3/28/15 23:59,252.51
3/30/15 23:59,243.13
3/31/15 23:59,244.11
4/1/15 23:59,244.11
4/2/15 23:59,245.9
4/3/15 23:59,253.92
4/5/15 23:59,254.71
4/6/15 23:59,257.69
4/8/15 23:59,245.72
4/10/15 23:59,241.72
4/14/15 23:59,220.2
4/15/15 23:59,220.52
4/17/15 23:59,223.17
4/18/15 23:59,223.17
4/19/15 23:59,225.87
4/21/15 23:59,225.09
4/25/15 23:59,228.02
4/27/15 23:59,218.43
4/28/15 23:59,218.43
4/29/15 23:59,218.43
4/30/15 23:59,218.43
5/1/15 23:59,234.3
5/3/15 23:59,241.08
5/4/15 23:59,240.78
5/5/15 23:59,232.42
5/6/15 23:59,233.74
5/7/15 23:59,230.16
5/8/15 23:59,237.59
5/11/15 23:59,239.96
5/13/15 23:59,242.82
5/14/15 23:59,237.06
5/17/15 23:59,235.87
5/19/15 23:59,232.34
5/20/15 23:59,233.47
5/21/15 23:59,235.1
5/22/15 23:59,234.7
5/26/15 23:59,236.89
5/27/15 23:59,236.89
6/1/15 23:59,227.29
6/2/15 23:59,222.96
6/3/15 23:59,224.88
6/8/15 23:59,224.31
6/9/15 23:59,229.97
6/10/15 23:59,229.56
6/11/15 23:59,229
6/12/15 23:59,229.79
6/13/15 23:59,229.79
6/14/15 23:59,232.05
6/15/15 23:59,234.1
6/16/15 23:59,240.25
6/17/15 23:59,255
6/19/15 23:59,246.72
6/22/15 23:59,245.9
6/23/15 23:59,243.21
6/25/15 23:59,242.18
6/27/15 23:59,245.2
6/28/15 23:59,245.2
6/29/15 23:59,255.08
6/30/15 23:59,262.11
7/1/15 23:59,256.86
7/2/15 23:59,256.64
7/5/15 23:59,260.1
7/6/15 23:59,272.6
7/7/15 23:59,267.73
7/9/15 23:59,269.39
7/10/15 23:59,286.8
7/12/15 23:59,310.13
7/15/15 23:59,288.57
7/16/15 23:59,283.55
7/20/15 23:59,277.44
7/21/15 23:59,279.5
7/23/15 23:59,276.33
7/24/15 23:59,284.98
7/26/15 23:59,292.59
7/29/15 23:59,288.81
7/31/15 23:59,286.45
8/1/15 23:59,278.24
8/2/15 23:59,279.82
8/3/15 23:59,283
8/4/15 23:59,283.65
8/5/15 23:59,281.81
8/6/15 23:59,279.03
8/7/15 23:59,278.44
8/8/15 23:59,276.39
8/10/15 23:59,264.97
8/11/15 23:59,264.97
8/12/15 23:59,264.97
8/14/15 23:59,265.35
8/18/15 23:59,257
8/20/15 23:59,231.23
8/21/15 23:59,234.19
8/22/15 23:59,231
8/23/15 23:59,230.48
8/24/15 23:59,221.52
8/25/15 23:59,213.97
8/27/15 23:59,225.72
8/30/15 23:59,231.22
9/2/15 23:59,228.69
9/3/15 23:59,228.69
9/4/15 23:59,229.65
9/6/15 23:59,240.38
9/14/15 23:59,239.26
9/15/15 23:59,229.3
9/16/15 23:59,226.02
9/18/15 23:59,232.47
9/19/15 23:59,232.47
9/24/15 23:59,231.12
9/26/15 23:59,236.61
9/30/15 23:59,236.01
10/1/15 23:59,236.59
10/2/15 23:59,237.23
10/3/15 23:59,237.23
10/4/15 23:59,237.23
10/5/15 23:59,237.92
10/9/15 23:59,243.7
10/10/15 23:59,243.51
10/11/15 23:59,245.19
10/14/15 23:59,248.44
10/15/15 23:59,254.7
10/17/15 23:59,270.15
10/18/15 23:59,270.15
10/20/15 23:59,266.4
10/22/15 23:59,277.4
10/23/15 23:59,277.4
10/25/15 23:59,288
10/27/15 23:59,290.33
10/28/15 23:59,301.27
10/30/15 23:59,321.03
10/31/15 23:59,324.56
11/1/15 23:59,319.01
11/2/15 23:59,335.33
11/3/15 23:59,377.86
11/4/15 23:59,472.3
11/5/15 23:59,386.32
11/6/15 23:59,371.95
11/7/15 23:59,386.09
11/8/15 23:59,384.97
11/9/15 23:59,382.71
11/10/15 23:59,373.48
11/11/15 23:59,317
11/12/15 23:59,336.55
11/13/15 23:59,328.82
11/14/15 23:59,331.66
11/15/15 23:59,333.44
11/16/15 23:59,317.86
11/18/15 23:59,333.39
11/20/15 23:59,321.9
11/22/15 23:59,322.42
11/24/15 23:59,322.19
11/26/15 23:59,354.11
11/27/15 23:59,354.11
11/28/15 23:59,354.11
11/29/15 23:59,363.61
11/30/15 23:59,378.49
12/1/15 23:59,362.14
12/6/15 23:59,392.35
12/7/15 23:59,394.06
12/8/15 23:59,394.06
12/9/15 23:59,423.52
12/10/15 23:59,423.52
12/11/15 23:59,433.73
12/13/15 23:59,436
12/14/15 23:59,442.78
12/15/15 23:59,454.01
12/16/15 23:59,459
12/17/15 23:59,457.7
12/18/15 23:59,458.39
12/19/15 23:59,464.67
12/20/15 23:59,464.67
12/21/15 23:59,445.94
12/22/15 23:59,440.46
12/23/15 23:59,442.14
12/24/15 23:59,456.56
12/25/15 23:59,451.54
12/27/15 23:59,424.21
12/28/15 23:59,425.01
12/29/15 23:59,423.3
12/30/15 23:59,431.18
1/1/16 23:59,427.22
1/3/16 23:59,433.19
1/4/16 23:59,433.19
1/5/16 23:59,433.19
1/6/16 23:59,430.48
1/7/16 23:59,450.15
1/9/16 23:59,449.98
1/10/16 23:59,442.32
1/11/16 23:59,442.32
1/12/16 23:59,444.84
1/13/16 23:59,429.05
1/15/16 23:59,403.97
1/16/16 23:59,369.23
1/17/16 23:59,378.72
1/18/16 23:59,382.51
1/19/16 23:59,384.99
1/20/16 23:59,377.18
1/21/16 23:59,415.02
1/22/16 23:59,391.24
1/24/16 23:59,399.55
1/26/16 23:59,393.86
1/27/16 23:59,394.12
1/28/16 23:59,382.08
1/29/16 23:59,381.59
1/31/16 23:59,381.59
2/1/16 23:59,381.59
2/2/16 23:59,381.59
2/3/16 23:59,371.07
2/4/16 23:59,372.96
2/6/16 23:59,376.08
2/8/16 23:59,377.86
2/9/16 23:59,377.86
2/10/16 23:59,377.86
2/11/16 23:59,379.6
2/12/16 23:59,380.65
2/13/16 23:59,380.65
2/14/16 23:59,380.65
2/15/16 23:59,397.92
2/17/16 23:59,412.75
2/18/16 23:59,423.69
2/19/16 23:59,418.79
2/20/16 23:59,429.83
2/21/16 23:59,447.7
2/22/16 23:59,436.8
2/23/16 23:59,422.93
2/25/16 23:59,423.52
2/26/16 23:59,423.52
2/28/16 23:59,425.52
2/29/16 23:59,435.87
3/1/16 23:59,435.87
3/2/16 23:59,432.69
3/3/16 23:59,420.97
3/4/16 23:59,417.95
3/5/16 23:59,406.36
3/7/16 23:59,411.58
3/9/16 23:59,411.15
3/10/16 23:59,411.36
3/12/16 23:59,420.31
3/13/16 23:59,420.31
3/14/16 23:59,413.76
3/15/16 23:59,416.5
3/16/16 23:59,416.5
3/18/16 23:59,414.59
3/19/16 23:59,414.59
3/20/16 23:59,414.59
3/21/16 23:59,408.53
3/22/16 23:59,408.53
3/23/16 23:59,415.9
3/30/16 23:59,412.95
3/31/16 23:59,414.53
4/1/16 23:59,415.58
4/2/16 23:59,418.82
4/3/16 23:59,417.61
4/4/16 23:59,417.68
4/5/16 23:59,421.83
4/7/16 23:59,419.77
4/8/16 23:59,419.77
4/9/16 23:59,417.05
4/10/16 23:59,420.26
4/11/16 23:59,419.42
4/12/16 23:59,425.09
4/13/16 23:59,424.46
4/14/16 23:59,424.61
4/15/16 23:59,427.98
4/16/16 23:59,427.98
4/17/16 23:59,428.42
4/18/16 23:59,427.17
4/19/16 23:59,427.17
4/20/16 23:59,437.05
4/21/16 23:59,442.78
4/23/16 23:59,447.76
4/26/16 23:59,464.29
4/28/16 23:59,445.5
4/29/16 23:59,450
4/30/16 23:59,453.79
5/2/16 23:59,443.99
5/4/16 23:59,448
5/5/16 23:59,445.99
5/10/16 23:59,452
5/12/16 23:59,452.48
5/14/16 23:59,452.48
5/15/16 23:59,456.13
5/16/16 23:59,457.05
5/17/16 23:59,453.64
5/19/16 23:59,454.83
5/22/16 23:59,442.63
5/24/16 23:59,441.8
5/27/16 23:59,473.73
5/28/16 23:59,473.73
5/30/16 23:59,531.27
5/31/16 23:59,543
6/1/16 23:59,543
6/3/16 23:59,551.8
6/4/16 23:59,575.5
6/7/16 23:59,582.66
6/11/16 23:59,581.67
6/12/16 23:59,643
6/13/16 23:59,694.78
6/15/16 23:59,680.56
6/16/16 23:59,734.36
6/18/16 23:59,751.97
6/19/16 23:59,751.97
6/22/16 23:59,660
6/24/16 23:59,592.99
6/26/16 23:59,645.06
6/27/16 23:59,645.06
6/28/16 23:59,649.4
6/29/16 23:59,634.49
6/30/16 23:59,649.2
7/2/16 23:59,677.99
7/3/16 23:59,677.99
7/4/16 23:59,667.34
7/7/16 23:59,644.86
7/8/16 23:59,640
7/9/16 23:59,648.52
7/11/16 23:59,646.31
7/12/16 23:59,653.5
7/13/16 23:59,665
7/14/16 23:59,660
7/15/16 23:59,664
7/19/16 23:59,672.5
7/21/16 23:59,661.66
7/27/16 23:59,652
7/29/16 23:59,653.01
8/1/16 23:59,634.44
8/2/16 23:59,601.77
8/4/16 23:59,573.63
8/5/16 23:59,573.63
8/7/16 23:59,594.83
8/13/16 23:59,587.82
8/14/16 23:59,587.82
8/15/16 23:59,587.82
8/16/16 23:59,567.59
8/17/16 23:59,567.59
8/19/16 23:59,567.59
8/20/16 23:59,567.59
8/21/16 23:59,567.59
8/22/16 23:59,567.59
8/24/16 23:59,580.22
8/25/16 23:59,580.22
8/27/16 23:59,574.61
8/30/16 23:59,575.68
9/5/16 23:59,596.02
9/8/16 23:59,627.15
9/9/16 23:59,619.29
9/11/16 23:59,622.4
9/13/16 23:59,606.38
9/15/16 23:59,608.5
9/16/16 23:59,608.22
9/17/16 23:59,608.22
9/18/16 23:59,606.57
9/19/16 23:59,608
9/20/16 23:59,607.53
9/22/16 23:59,596.08
9/23/16 23:59,596.08
9/26/16 23:59,604.84
9/27/16 23:59,603.06
9/28/16 23:59,603.06
9/30/16 23:59,604.94
10/4/16 23:59,609.41
10/5/16 23:59,609.41
10/8/16 23:59,609.41
10/10/16 23:59,610.93
10/12/16 23:59,636.53
10/15/16 23:59,639.98
10/16/16 23:59,639.03
10/17/16 23:59,635
10/19/16 23:59,633
10/21/16 23:59,628.5
10/22/16 23:59,635.46
10/23/16 23:59,635.46
10/25/16 23:59,650
10/28/16 23:59,650
10/29/16 23:59,650
11/2/16 23:59,724.97
11/3/16 23:59,742.99
11/5/16 23:59,703.14
11/6/16 23:59,711.12
11/8/16 23:59,702.99
11/11/16 23:59,715.97
11/14/16 23:59,700.37
11/15/16 23:59,711.32
11/16/16 23:59,714.46
11/17/16 23:59,714.46
11/21/16 23:59,748.21
11/22/16 23:59,738.91
11/23/16 23:59,740.37
11/26/16 23:59,727.01
11/27/16 23:59,728.58
11/29/16 23:59,730.23
12/1/16 23:59,746
12/3/16 23:59,760.04
12/4/16 23:59,760.04
12/10/16 23:59,771.98
12/11/16 23:59,771.98
12/13/16 23:59,777.51
12/15/16 23:59,778.22
12/17/16 23:59,785.19
12/18/16 23:59,790.51
12/20/16 23:59,790.51
12/22/16 23:59,861.75
12/23/16 23:59,905.2
12/27/16 23:59,918.07
12/28/16 23:59,956.98
12/29/16 23:59,956.98
12/31/16 23:59,951.41
1/1/17 23:59,974.16
1/2/17 23:59,974.16
1/3/17 23:59,974.16
1/4/17 23:59,1079.31
1/5/17 23:59,1094.94
1/6/17 23:59,889.99
1/7/17 23:59,874.01
1/8/17 23:59,923.39
1/9/17 23:59,906.5
1/10/17 23:59,899.58
1/11/17 23:59,832
1/12/17 23:59,770
1/13/17 23:59,802.22
1/14/17 23:59,834.6
1/15/17 23:59,816.99
1/16/17 23:59,821.87
1/17/17 23:59,882
1/18/17 23:59,897.68
1/19/17 23:59,887.68
1/20/17 23:59,887.61
1/22/17 23:59,921.7
