Timestamp,Daily_Close
1/23/17 23:59,921.21
1/24/17 23:59,906.93
1/27/17 23:59,917.52
1/28/17 23:59,916.98
1/29/17 23:59,916.98
1/30/17 23:59,916.98
1/31/17 23:59,938.04
2/1/17 23:59,938.04
2/3/17 23:59,1002.24
2/4/17 23:59,1010.61
2/5/17 23:59,1010.61
2/6/17 23:59,1021.59
2/7/17 23:59,1021.59
2/9/17 23:59,1065.13
2/10/17 23:59,976
2/11/17 23:59,976
2/12/17 23:59,976
2/14/17 23:59,1011.1
2/15/17 23:59,1011.1
2/16/17 23:59,1023.99
2/17/17 23:59,1023.99
2/19/17 23:59,1062.82
2/20/17 23:59,1055.59
2/22/17 23:59,1118.9
2/23/17 23:59,1147
2/24/17 23:59,1162.66
2/25/17 23:59,1179.19
2/26/17 23:59,1171.1
2/27/17 23:59,1171.1
2/28/17 23:59,1183.98
3/1/17 23:59,1203.02
3/2/17 23:59,1203.02
3/3/17 23:59,1290.41
3/4/17 23:59,1290.41
3/5/17 23:59,1249.99
3/6/17 23:59,1277.66
3/8/17 23:59,1211.03
3/9/17 23:59,1165.32
3/11/17 23:59,1181.55
3/13/17 23:59,1237
3/14/17 23:59,1243
3/15/17 23:59,1254.98
3/16/17 23:59,1227.38
3/17/17 23:59,1148.82
3/18/17 23:59,1087.72
3/19/17 23:59,988.68
3/21/17 23:59,1081.7
3/22/17 23:59,1081.7
3/23/17 23:59,1042.3
3/24/17 23:59,988
3/25/17 23:59,903.22
3/26/17 23:59,903.22
3/27/17 23:59,994
3/28/17 23:59,1057.74
3/29/17 23:59,1051.69
3/30/17 23:59,1033.66
3/31/17 23:59,1044
4/1/17 23:59,1092.24
4/2/17 23:59,1078.18
4/3/17 23:59,1132.5
4/4/17 23:59,1144.45
4/5/17 23:59,1126.55
4/6/17 23:59,1176.46
4/7/17 23:59,1176.46
4/10/17 23:59,1175
4/11/17 23:59,1175
4/14/17 23:59,1159.75
4/16/17 23:59,1165.76
4/17/17 23:59,1165.76
4/18/17 23:59,1208.2
4/19/17 23:59,1201.71
4/20/17 23:59,1219.16
4/21/17 23:59,1250.93
4/22/17 23:59,1233.47
4/23/17 23:59,1233.47
4/24/17 23:59,1241.98
4/25/17 23:59,1270.71
4/26/17 23:59,1282.52
4/27/17 23:59,1303.44
4/28/17 23:59,1311.23
4/30/17 23:59,1329.99
5/1/17 23:59,1361.97
5/2/17 23:59,1462.07
5/3/17 23:59,1477.98
5/5/17 23:59,1566.11
5/6/17 23:59,1564.08
5/7/17 23:59,1534.06
5/8/17 23:59,1570
5/9/17 23:59,1731.01
5/10/17 23:59,1740
5/12/17 23:59,1815.63
5/14/17 23:59,1788.01
5/15/17 23:59,1758.81
5/16/17 23:59,1720
5/17/17 23:59,1789.12
5/18/17 23:59,1794.71
5/19/17 23:59,1920.69
5/20/17 23:59,1947.82
5/21/17 23:59,2060.68
5/22/17 23:59,2094.97
5/23/17 23:59,2198.29
5/24/17 23:59,2379.2
5/25/17 23:59,2705.23
5/26/17 23:59,2548.7
5/27/17 23:59,2014.01
5/28/17 23:59,2247
5/29/17 23:59,2244.08
5/30/17 23:59,2316.34
5/31/17 23:59,2251.85
6/1/17 23:59,2422.02
6/2/17 23:59,2429.74
6/3/17 23:59,2524.53
6/4/17 23:59,2543.23
6/5/17 23:59,2593
6/6/17 23:59,2876.28
6/7/17 23:59,2854.03
6/8/17 23:59,2782.4
6/9/17 23:59,2814.21
6/10/17 23:59,2878.9
6/11/17 23:59,2874.59
6/12/17 23:59,2721.99
6/13/17 23:59,2703.97
6/14/17 23:59,2733.83
6/15/17 23:59,2304.44
6/16/17 23:59,2452.99
6/17/17 23:59,2569.84
6/18/17 23:59,2564.73
6/19/17 23:59,2527.67
6/20/17 23:59,2619.98
6/21/17 23:59,2722.28
6/22/17 23:59,2679.99
6/23/17 23:59,2719.9
6/24/17 23:59,2716.8
6/26/17 23:59,2510
6/27/17 23:59,2402.99
6/29/17 23:59,2530.49
6/30/17 23:59,2562.86
7/1/17 23:59,2500
7/2/17 23:59,2435.6
7/3/17 23:59,2435.6
7/4/17 23:59,2611.08
7/5/17 23:59,2555.25
7/6/17 23:59,2589.98
7/7/17 23:59,2543.73
7/8/17 23:59,2509.35
7/10/17 23:59,2497
7/11/17 23:59,2347.99
7/12/17 23:59,2379.62
7/13/17 23:59,2396.59
7/14/17 23:59,2337
7/15/17 23:59,2045.76
7/16/17 23:59,1881.86
7/17/17 23:59,2015.27
7/18/17 23:59,2299.99
7/20/17 23:59,2471.26
7/21/17 23:59,2735.99
7/22/17 23:59,2830
7/23/17 23:59,2685.84
7/24/17 23:59,2759.5
7/26/17 23:59,2541
7/27/17 23:59,2577.07
7/28/17 23:59,2822.3
7/29/17 23:59,2666.34
7/30/17 23:59,2646.74
7/31/17 23:59,2764.71
8/1/17 23:59,2753.79
8/2/17 23:59,2753.03
8/3/17 23:59,2740.97
8/4/17 23:59,2855.89
8/5/17 23:59,3152.69
8/6/17 23:59,3188.66
8/7/17 23:59,3358.01
8/8/17 23:59,3440.32
8/9/17 23:59,3311.41
8/10/17 23:59,3403.88
8/11/17 23:59,3480
8/12/17 23:59,3748.52
8/13/17 23:59,3926.27
8/14/17 23:59,4147
8/15/17 23:59,4106
8/16/17 23:59,4082
8/17/17 23:59,4425
8/18/17 23:59,4313.45
8/19/17 23:59,3946.31
8/20/17 23:59,4043.49
8/21/17 23:59,4042.01
8/22/17 23:59,3898.24
8/23/17 23:59,4220.32
8/24/17 23:59,4164.56
8/25/17 23:59,4345.91
8/26/17 23:59,4307.6
8/27/17 23:59,4334.03
8/28/17 23:59,4318.95
8/29/17 23:59,4373.17
8/30/17 23:59,4526.8
8/31/17 23:59,4674
9/1/17 23:59,4807.14
9/2/17 23:59,4694.34
9/3/17 23:59,4566.07
9/4/17 23:59,4288.07
9/5/17 23:59,4300
9/6/17 23:59,4572.77
9/7/17 23:59,4600.89
9/8/17 23:59,4629
9/9/17 23:59,4358.79
9/10/17 23:59,4100.82
9/12/17 23:59,4339
9/13/17 23:59,3831.03
9/14/17 23:59,3605
9/15/17 23:59,3020.9
9/16/17 23:59,3659
9/17/17 23:59,3549
9/18/17 23:59,3938
9/19/17 23:59,3994.47
9/20/17 23:59,3911.56
9/21/17 23:59,3866.96
9/22/17 23:59,3570.59
9/23/17 23:59,3787.94
9/24/17 23:59,3682.86
9/25/17 23:59,3754
9/26/17 23:59,3943
9/27/17 23:59,4063.01
9/28/17 23:59,4198.97
9/29/17 23:59,4204.85
9/30/17 23:59,4278.58
10/1/17 23:59,4291.97
10/2/17 23:59,4383.19
10/3/17 23:59,4309
10/4/17 23:59,4236.26
10/5/17 23:59,4241.99
10/6/17 23:59,4399.76
10/7/17 23:59,4324.28
10/8/17 23:59,4451.36
10/9/17 23:59,4583.58
10/10/17 23:59,4800.45
10/11/17 23:59,4789.09
10/12/17 23:59,5198.14
10/13/17 23:59,5629.39
10/14/17 23:59,5688.86
10/15/17 23:59,5428.52
10/16/17 23:59,5730
10/17/17 23:59,5567.58
10/18/17 23:59,5308.99
10/19/17 23:59,5702.4
10/20/17 23:59,5652.72
10/21/17 23:59,6109
10/22/17 23:59,5810.94
10/23/17 23:59,5885.01
10/24/17 23:59,5720
10/25/17 23:59,5527.32
10/26/17 23:59,5862
10/27/17 23:59,5839.99
10/28/17 23:59,5699.72
10/29/17 23:59,5805
10/30/17 23:59,6162.71
10/31/17 23:59,6209.99
11/1/17 23:59,6565.65
11/2/17 23:59,6950
11/3/17 23:59,7285.74
11/4/17 23:59,7124.82
11/5/17 23:59,7540
11/6/17 23:59,7349
11/7/17 23:59,7193.41
11/8/17 23:59,7479.88
11/9/17 23:59,7149.77
11/10/17 23:59,6935
11/11/17 23:59,6570
11/12/17 23:59,6379.51
11/13/17 23:59,6585.03
11/14/17 23:59,6562.72
11/15/17 23:59,7043.05
11/16/17 23:59,7411
11/17/17 23:59,7837.21
11/18/17 23:59,7734.94
11/19/17 23:59,7732.3
11/20/17 23:59,8027.25
11/21/17 23:59,8193.08
11/22/17 23:59,8275
11/23/17 23:59,8153.1
11/25/17 23:59,8420.98
11/26/17 23:59,8914
11/27/17 23:59,9595.64
11/28/17 23:59,9899.99
11/29/17 23:59,10744.99
11/30/17 23:59,9900.41
12/1/17 23:59,9979.97
12/2/17 23:59,10888.66
12/3/17 23:59,11570
12/4/17 23:59,11159.93
12/5/17 23:59,11650.46
12/6/17 23:59,12653.94
12/7/17 23:59,14596.45
12/8/17 23:59,14614
12/9/17 23:59,14892.97
12/10/17 23:59,13490
12/11/17 23:59,16455.06
12/12/17 23:59,16660.32
12/13/17 23:59,16558.99
12/14/17 23:59,16500.01
12/15/17 23:59,16500.01
12/16/17 23:59,17989.86
12/17/17 23:59,19534
12/18/17 23:59,19139.93
12/19/17 23:59,17922
12/20/17 23:59,17590
12/21/17 23:59,16666.67
12/22/17 23:59,13740
12/23/17 23:59,15189.46
12/24/17 23:59,12999.27
12/25/17 23:59,14329
12/26/17 23:59,14978
12/27/17 23:59,15633.11
12/28/17 23:59,13906.98
12/29/17 23:59,14239.58
12/30/17 23:59,13548.5
12/31/17 23:59,13175.33
1/1/18 23:59,13314.9
1/2/18 23:59,13588
1/3/18 23:59,14914
1/4/18 23:59,14594.42
1/5/18 23:59,16036.1
1/6/18 23:59,16483.37
1/7/18 23:59,16679
1/8/18 23:59,15430
1/9/18 23:59,14799.99
1/10/18 23:59,14064.34
1/11/18 23:59,13461.8
1/12/18 23:59,14060.31
1/13/18 23:59,14234.95
1/14/18 23:59,13570
1/15/18 23:59,13699.99
1/16/18 23:59,12284.38
1/17/18 23:59,10002.18
1/18/18 23:59,11600.17
1/19/18 23:59,11830
1/20/18 23:59,12423
1/21/18 23:59,12100
1/22/18 23:59,11470.95
1/23/18 23:59,10002.53
1/24/18 23:59,11000.01
1/25/18 23:59,11229.7
1/26/18 23:59,10513.19
1/27/18 23:59,10950
1/28/18 23:59,11780
1/29/18 23:59,11049
1/30/18 23:59,10900.24
1/31/18 23:59,10233.24
2/1/18 23:59,9531.99
2/2/18 23:59,7990.55
2/3/18 23:59,8941.12
2/4/18 23:59,8800.63
2/5/18 23:59,7539.47
2/6/18 23:59,6310
2/7/18 23:59,8313
2/8/18 23:59,8498.91
2/9/18 23:59,8290.65
2/10/18 23:59,8675.3
2/11/18 23:59,8179.12
2/12/18 23:59,8704
2/13/18 23:59,8548
2/14/18 23:59,8900.16
2/15/18 23:59,9618.45
2/16/18 23:59,9849.39
2/17/18 23:59,10785
2/18/18 23:59,10651.76
2/19/18 23:59,10950
2/20/18 23:59,11412.86
2/21/18 23:59,10995
2/22/18 23:59,10288.87
2/23/18 23:59,10187.95
2/24/18 23:59,9813.64
2/25/18 23:59,9633.01
2/26/18 23:59,9748.46
2/27/18 23:59,10730
2/28/18 23:59,10564.67
3/1/18 23:59,10693.98
3/2/18 23:59,10921.66
3/3/18 23:59,11266.21
3/4/18 23:59,11163.39
3/5/18 23:59,11510.35
3/6/18 23:59,10923.74
3/7/18 23:59,10609.3
3/8/18 23:59,10003.82
3/9/18 23:59,8927.99
3/10/18 23:59,9370.7
3/11/18 23:59,8918.48
3/12/18 23:59,9770
3/13/18 23:59,9034
3/14/18 23:59,8690
3/15/18 23:59,8248.29
3/16/18 23:59,8197.17
3/17/18 23:59,8287.97
3/18/18 23:59,7765.18
3/19/18 23:59,8329.55
3/20/18 23:59,8514
3/21/18 23:59,9092.11
3/22/18 23:59,8698.77
3/23/18 23:59,8480.4
3/24/18 23:59,8730
3/25/18 23:59,8400.02
3/26/18 23:59,8128.97
3/27/18 23:59,7923.35
3/28/18 23:59,8018.94
3/29/18 23:59,7471.63
3/30/18 23:59,7021.64
3/31/18 23:59,7109.57
4/1/18 23:59,6695.19
4/2/18 23:59,7055.63
4/3/18 23:59,7315.27
4/4/18 23:59,7042.99
4/5/18 23:59,6806.61
4/6/18 23:59,6615.62
4/7/18 23:59,6864.65
4/8/18 23:59,7020.96
4/9/18 23:59,6755.75
4/10/18 23:59,6742.29
4/11/18 23:59,6865.99
4/12/18 23:59,7732.5
4/13/18 23:59,8118.84
4/14/18 23:59,7981.82
4/15/18 23:59,8359.96
4/16/18 23:59,8085
4/17/18 23:59,8116.38
4/18/18 23:59,8103.7
4/19/18 23:59,8204.79
4/20/18 23:59,8512.98
4/21/18 23:59,8690.3
4/22/18 23:59,8970.13
4/23/18 23:59,8924.99
4/24/18 23:59,9305
4/25/18 23:59,9097.47
4/26/18 23:59,8838.13
4/27/18 23:59,9323.04
4/28/18 23:59,9195.15
4/29/18 23:59,9265.46
4/30/18 23:59,9253.22
5/1/18 23:59,8988.98
5/2/18 23:59,9145.58
5/3/18 23:59,9199.99
5/4/18 23:59,9704.11
5/5/18 23:59,9873.98
5/6/18 23:59,9399.9
5/7/18 23:59,9310.59
5/8/18 23:59,9203.8
5/9/18 23:59,9205.3
5/10/18 23:59,9326.43
5/11/18 23:59,8650
5/12/18 23:59,8564.98
5/13/18 23:59,8545.49
5/14/18 23:59,8432.01
5/15/18 23:59,8767.89
5/16/18 23:59,8403.69
5/17/18 23:59,8295.02
5/18/18 23:59,8123.49
5/19/18 23:59,8272.4
5/20/18 23:59,8343.49
5/21/18 23:59,8485.73
5/22/18 23:59,8238.86
5/23/18 23:59,7856.32
5/24/18 23:59,7373.99
5/25/18 23:59,7466.99
5/26/18 23:59,7538.99
5/27/18 23:59,7339.67
5/28/18 23:59,7232.43
5/29/18 23:59,7420.96
5/30/18 23:59,7499.13
5/31/18 23:59,7547.73
6/1/18 23:59,7499.94
6/2/18 23:59,7646.98
6/3/18 23:59,7706.54
6/4/18 23:59,7523.92
6/5/18 23:59,7432.66
6/6/18 23:59,7612.42
6/7/18 23:59,7686
6/8/18 23:59,7568.73
6/9/18 23:59,7654.48
6/10/18 23:59,7232.99
6/11/18 23:59,6783.75
6/12/18 23:59,6831.5
6/13/18 23:59,6445.86
6/14/18 23:59,6539.27
6/15/18 23:59,6539.4
6/16/18 23:59,6447.96
6/18/18 23:59,6433.13
6/19/18 23:59,6750.03
6/20/18 23:59,6632.56
6/21/18 23:59,6740.49
6/22/18 23:59,6365.41
6/23/18 23:59,6152.37
6/24/18 23:59,5929.4
6/25/18 23:59,6228.49
6/26/18 23:59,6200.95
6/27/18 23:59,6093.06
6/28/18 23:59,6097.25
6/29/18 23:59,5874.04
6/30/18 23:59,6399.96
7/1/18 23:59,6365
7/2/18 23:59,6345.82
7/3/18 23:59,6589.34
7/4/18 23:59,6525.98
7/5/18 23:59,6626.87
7/6/18 23:59,6528.11
7/7/18 23:59,6583.04
7/8/18 23:59,6730
7/9/18 23:59,6719.49
7/10/18 23:59,6362
7/11/18 23:59,6373.38
7/12/18 23:59,6160
7/13/18 23:59,6244.98
7/14/18 23:59,6239.43
7/15/18 23:59,6356.04
7/16/18 23:59,6619.96
7/17/18 23:59,6699.87
7/18/18 23:59,7403.1
7/19/18 23:59,7401.99
7/20/18 23:59,7490.57
7/21/18 23:59,7310.83
7/22/18 23:59,7463.03
7/23/18 23:59,7662.44
7/24/18 23:59,8231.26
7/25/18 23:59,8216.44
7/26/18 23:59,8247.75
7/27/18 23:59,7920
7/28/18 23:59,8176.61
7/29/18 23:59,8152.96
7/30/18 23:59,8144.99
7/31/18 23:59,7987.56
8/1/18 23:59,7555.13
8/2/18 23:59,7570.67
8/3/18 23:59,7360.11
8/4/18 23:59,7416.85
8/5/18 23:59,7031.43
8/6/18 23:59,6977.56
8/7/18 23:59,7088.33
8/8/18 23:59,6503.7
8/9/18 23:59,6325.91
8/10/18 23:59,6354.63
8/11/18 23:59,6112.1
8/12/18 23:59,6325.69
8/13/18 23:59,6447.02
8/15/18 23:59,6345.93
8/16/18 23:59,6428.86
8/17/18 23:59,6475.24
8/18/18 23:59,6499.46
8/19/18 23:59,6421.98
8/20/18 23:59,6455.31
8/21/18 23:59,6440.11
8/22/18 23:59,6656.14
8/23/18 23:59,6405.2
8/24/18 23:59,6549.26
8/25/18 23:59,6697.99
8/26/18 23:59,6700.01
8/27/18 23:59,6702.01
8/28/18 23:59,7028.84
8/29/18 23:59,7073.44
8/30/18 23:59,6870
8/31/18 23:59,6958
9/1/18 23:59,7069.4
9/2/18 23:59,7243.99
9/3/18 23:59,7233.16
9/4/18 23:59,7328.28
9/5/18 23:59,6978.62
9/6/18 23:59,6415.88
9/7/18 23:59,6370.05
9/8/18 23:59,6435.89
9/9/18 23:59,6364.99
9/10/18 23:59,6300.93
9/11/18 23:59,6262
9/12/18 23:59,6239.03
9/13/18 23:59,6239.03
9/14/18 23:59,6469.32
9/15/18 23:59,6519.94
9/16/18 23:59,6503.86
9/18/18 23:59,6279.76
9/19/18 23:59,6285.9
9/20/18 23:59,6415.11
9/21/18 23:59,6739.16
9/22/18 23:59,6671.01
9/23/18 23:59,6742.58
9/25/18 23:59,6379.77
9/26/18 23:59,6506.97
9/27/18 23:59,6485.2
9/29/18 23:59,6576.44
9/30/18 23:59,6601.1
10/1/18 23:59,6563.23
10/2/18 23:59,6544.62
10/3/18 23:59,6454.12
10/4/18 23:59,6529.45
10/5/18 23:59,6540.55
10/6/18 23:59,6543.45
10/7/18 23:59,6512.72
10/9/18 23:59,6582.99
10/10/18 23:59,6500
10/11/18 23:59,6193.83
10/12/18 23:59,6207.31
10/13/18 23:59,6200.35
10/14/18 23:59,6219.99
10/15/18 23:59,6399.35
10/16/18 23:59,6449
10/17/18 23:59,6439.14
10/18/18 23:59,6430.01
10/19/18 23:59,6386.49
10/20/18 23:59,6386.49
10/21/18 23:59,6386.49
10/22/18 23:59,6401.96
10/24/18 23:59,6431.34
10/25/18 23:59,6396.92
10/27/18 23:59,6417.49
10/28/18 23:59,6399.2
10/29/18 23:59,6321.35
10/31/18 23:59,6268.02
11/1/18 23:59,6268.02
11/2/18 23:59,6268.02
11/3/18 23:59,6326.58
11/5/18 23:59,6401.1
11/6/18 23:59,6396.23
11/8/18 23:59,6460.99
11/9/18 23:59,6353.79
11/10/18 23:59,6359.12
11/11/18 23:59,6333
11/12/18 23:59,6358.09
11/13/18 23:59,6282.06
11/14/18 23:59,6207.39
11/15/18 23:59,5392.79
11/16/18 23:59,5546.34
11/17/18 23:59,5494.2
11/18/18 23:59,5519.94
11/19/18 23:59,5252
11/20/18 23:59,4375
11/21/18 23:59,4521.81
11/22/18 23:59,4449.22
11/24/18 23:59,4248
11/25/18 23:59,3774.94
11/26/18 23:59,3932.02
11/27/18 23:59,3659.1
11/29/18 23:59,4370
12/1/18 23:59,4120.18
12/2/18 23:59,4120.18
12/5/18 23:59,3847.01
12/6/18 23:59,3764.06
12/7/18 23:59,3379.64
12/8/18 23:59,3405.33
12/9/18 23:59,3405.33
12/10/18 23:59,3489
12/12/18 23:59,3422.68
12/13/18 23:59,3368.5
12/14/18 23:59,3252.08
12/15/18 23:59,3166.26
12/16/18 23:59,3241.41
12/17/18 23:59,3237.59
12/18/18 23:59,3474.38
12/19/18 23:59,3810.65
12/20/18 23:59,4021.12
12/21/18 23:59,4021
12/22/18 23:59,4021
12/23/18 23:59,4015.29
12/24/18 23:59,4130.37
12/25/18 23:59,3748.94
12/26/18 23:59,3747.2
12/27/18 23:59,3733.49
12/28/18 23:59,3631.36
12/29/18 23:59,3872.26
12/30/18 23:59,3829.62
12/31/18 23:59,3742.3
1/1/19 23:59,3706.73
1/2/19 23:59,3810
1/3/19 23:59,3830.48
1/4/19 23:59,3789.72
1/6/19 23:59,3831.23
1/7/19 23:59,4020
1/8/19 23:59,4033.13
1/9/19 23:59,4034.35
1/10/19 23:59,3786.81
1/11/19 23:59,3635.76
1/12/19 23:59,3610
1/13/19 23:59,3613.24
1/14/19 23:59,3524.19
1/15/19 23:59,3647.83
1/16/19 23:59,3647.83
1/17/19 23:59,3593.95
1/18/19 23:59,3593.95
1/19/19 23:59,3718.38
1/20/19 23:59,3590
1/21/19 23:59,3541.29
1/22/19 23:59,3519.86
1/23/19 23:59,3579.1
1/24/19 23:59,3562.52
1/25/19 23:59,3536.24
1/26/19 23:59,3587.22
1/28/19 23:59,3410.69
1/29/19 23:59,3373.76
1/31/19 23:59,3410.29
2/1/19 23:59,3421.79
2/2/19 23:59,3440.57
2/3/19 23:59,3416.5
2/4/19 23:59,3403.71
2/5/19 23:59,3423.58
2/6/19 23:59,3361.05
2/7/19 23:59,3370
2/8/19 23:59,3391.07
2/9/19 23:59,3623.94
2/10/19 23:59,3623.94
2/11/19 23:59,3585.2
2/13/19 23:59,3574.58
2/14/19 23:59,3553.69
2/15/19 23:59,3572.7
2/16/19 23:59,3572.7
2/17/19 23:59,3583.79
2/18/19 23:59,3705.2
2/19/19 23:59,3874.89
2/20/19 23:59,3925.17
2/21/19 23:59,3891.11
2/22/19 23:59,3924.8
2/23/19 23:59,3940.77
2/24/19 23:59,4127.68
2/25/19 23:59,3778.33
2/26/19 23:59,3792.97
2/27/19 23:59,3814.02
3/1/19 23:59,3810.9
3/2/19 23:59,3812.09
3/3/19 23:59,3805.89
3/4/19 23:59,3709.14
3/5/19 23:59,3724.06
3/6/19 23:59,3844.28
3/7/19 23:59,3851.58
3/8/19 23:59,3876.61
3/9/19 23:59,3892.7
3/10/19 23:59,3894.57
3/11/19 23:59,3857.54
3/12/19 23:59,3863.58
3/13/19 23:59,3841.22
3/14/19 23:59,3845.24
3/16/19 23:59,4005.19
3/17/19 23:59,3964.99
3/18/19 23:59,3954.52
3/19/19 23:59,3966.92
3/20/19 23:59,3993.9
3/21/19 23:59,4034.28
3/22/19 23:59,3980.8
3/23/19 23:59,3982.06
3/24/19 23:59,3972.21
