Timestamp,Daily_Close
3/25/19 23:59,3971.1
3/26/19 23:59,3896.15
3/27/19 23:59,4027.9
3/29/19 23:59,4096.28
3/30/19 23:59,4079.57
4/1/19 23:59,4115.67
4/2/19 23:59,4780.81
4/3/19 23:59,4966.6
4/4/19 23:59,4985.94
4/5/19 23:59,5000
4/6/19 23:59,5000
4/7/19 23:59,5105.16
4/8/19 23:59,5134.69
4/9/19 23:59,5202.59
4/10/19 23:59,5245.12
4/11/19 23:59,5050.73
4/12/19 23:59,5079.28
4/13/19 23:59,5055.74
4/14/19 23:59,5066.59
4/15/19 23:59,5142.27
4/16/19 23:59,5067.66
4/17/19 23:59,5242.89
4/19/19 23:59,5262.58
4/20/19 23:59,5308.9
4/21/19 23:59,5263.09
4/22/19 23:59,5306.71
4/23/19 23:59,5557.01
4/24/19 23:59,5450
4/25/19 23:59,5456.8
4/26/19 23:59,5155.42
4/27/19 23:59,5159.89
4/28/19 23:59,5209.14
4/29/19 23:59,5155.48
4/30/19 23:59,5192.55
5/1/19 23:59,5316.28
5/2/19 23:59,5368
5/3/19 23:59,5714.19
5/4/19 23:59,5721.8
5/5/19 23:59,5711
5/6/19 23:59,5638.91
5/7/19 23:59,5888.55
5/8/19 23:59,5847.03
5/9/19 23:59,6029.97
5/10/19 23:59,6276.71
5/11/19 23:59,6803.28
5/12/19 23:59,7064.86
5/13/19 23:59,7294.39
5/14/19 23:59,8052.18
5/15/19 23:59,8014.26
5/16/19 23:59,7909.76
5/17/19 23:59,7103.36
5/18/19 23:59,7334.59
5/19/19 23:59,8030.22
5/20/19 23:59,7876.62
5/21/19 23:59,7840.86
5/22/19 23:59,7833.76
5/23/19 23:59,7615.03
5/24/19 23:59,8032.35
5/25/19 23:59,8099.03
5/26/19 23:59,7925.02
5/27/19 23:59,8727.03
5/28/19 23:59,8740.31
5/29/19 23:59,8624.21
5/30/19 23:59,8721.01
5/31/19 23:59,8217.25
6/1/19 23:59,8577.66
6/2/19 23:59,8735.94
6/3/19 23:59,8481.29
6/4/19 23:59,7898.41
6/5/19 23:59,7793.71
6/6/19 23:59,7839.95
6/7/19 23:59,7920.44
6/8/19 23:59,7985.32
6/9/19 23:59,7885.7
6/10/19 23:59,7959.93
6/11/19 23:59,7762.77
6/12/19 23:59,8030.4
6/13/19 23:59,8111.59
6/14/19 23:59,8285.5
6/15/19 23:59,8669.79
6/16/19 23:59,9112.91
6/17/19 23:59,9307
6/18/19 23:59,9179.61
6/19/19 23:59,9128.91
6/20/19 23:59,9279.55
6/21/19 23:59,9807.46
6/22/19 23:59,10860.41
6/23/19 23:59,10597.4
6/24/19 23:59,10853.36
6/25/19 23:59,11350.03
6/26/19 23:59,12638.11
6/27/19 23:59,12021.08
6/28/19 23:59,11929.02
6/29/19 23:59,11889.69
6/30/19 23:59,11530.01
7/1/19 23:59,10941.3
7/2/19 23:59,10077.71
7/3/19 23:59,11175.76
7/4/19 23:59,11732.34
7/5/19 23:59,11246.4
7/6/19 23:59,11375.77
7/7/19 23:59,11319.45
7/8/19 23:59,11937.17
7/9/19 23:59,12309.84
7/10/19 23:59,13069.36
7/11/19 23:59,11565.35
7/12/19 23:59,11693.19
7/13/19 23:59,11207
7/14/19 23:59,10640.87
7/15/19 23:59,10337.74
7/16/19 23:59,10725.39
7/17/19 23:59,9217.95
7/18/19 23:59,9803.56
7/19/19 23:59,10315.88
7/20/19 23:59,10627.69
7/21/19 23:59,10564.32
7/22/19 23:59,10562.22
7/23/19 23:59,10012.91
7/24/19 23:59,9698.74
7/25/19 23:59,10099.45
7/26/19 23:59,9812.31
7/27/19 23:59,9488.97
7/28/19 23:59,9495.36
7/29/19 23:59,9465.15
7/30/19 23:59,9539.87
7/31/19 23:59,9770.58
8/1/19 23:59,9979
8/2/19 23:59,10499.37
8/4/19 23:59,10689.42
8/5/19 23:59,11782.91
8/6/19 23:59,11781.7
8/7/19 23:59,11684.38
8/8/19 23:59,11840.3
8/9/19 23:59,11724.02
8/10/19 23:59,11359.99
8/11/19 23:59,11394
8/12/19 23:59,11301.93
8/13/19 23:59,11250.67
8/14/19 23:59,10518.85
8/15/19 23:59,10154.35
8/16/19 23:59,10203.65
8/17/19 23:59,10203.65
8/18/19 23:59,10373
8/19/19 23:59,10784.35
8/20/19 23:59,10673
8/21/19 23:59,10157.44
8/22/19 23:59,9940.13
8/23/19 23:59,10160.47
8/24/19 23:59,10018.8
8/25/19 23:59,10133.68
8/26/19 23:59,10354.41
8/27/19 23:59,10126.57
8/28/19 23:59,10145.5
8/29/19 23:59,9441.83
8/30/19 23:59,9584.69
9/1/19 23:59,9590.42
9/2/19 23:59,9843.2
9/3/19 23:59,10411.26
9/4/19 23:59,10511.31
9/5/19 23:59,10582.43
9/6/19 23:59,10874
9/7/19 23:59,10409.34
9/8/19 23:59,10388.95
9/9/19 23:59,10400.2
9/10/19 23:59,10253.99
9/11/19 23:59,10061.76
9/12/19 23:59,10163.94
9/13/19 23:59,10313.84
9/15/19 23:59,10312.51
9/16/19 23:59,10301
9/17/19 23:59,10165.15
9/18/19 23:59,10161.82
9/19/19 23:59,9837.19
9/20/19 23:59,10148.07
9/21/19 23:59,10047.43
9/22/19 23:59,10005.26
9/23/19 23:59,9906.05
9/24/19 23:59,9704.89
9/25/19 23:59,8330.18
9/26/19 23:59,8415.45
9/27/19 23:59,7990
9/28/19 23:59,8158.84
9/29/19 23:59,8076.5
9/30/19 23:59,8032.93
10/1/19 23:59,8358.28
10/3/19 23:59,8217.79
10/4/19 23:59,8138.65
10/5/19 23:59,8109.08
10/6/19 23:59,7957.39
10/7/19 23:59,8007.65
10/8/19 23:59,8178.09
10/9/19 23:59,8189.68
10/10/19 23:59,8555.77
10/11/19 23:59,8319.04
10/12/19 23:59,8325.62
10/13/19 23:59,8353.76
10/14/19 23:59,8293.87
10/15/19 23:59,8287.4
10/16/19 23:59,8057.54
10/17/19 23:59,8079.4
10/18/19 23:59,7912.47
10/19/19 23:59,7958.32
10/20/19 23:59,7937.25
10/21/19 23:59,8240.01
10/22/19 23:59,8271.47
10/23/19 23:59,7965
10/24/19 23:59,7438.2
10/25/19 23:59,7591.82
10/26/19 23:59,9202.34
10/27/19 23:59,9288
10/28/19 23:59,9396.6
10/29/19 23:59,9432
10/30/19 23:59,9088.5
10/31/19 23:59,9106.31
11/1/19 23:59,9176.02
11/2/19 23:59,9262.08
11/3/19 23:59,9174.71
11/4/19 23:59,9254.13
11/5/19 23:59,9281.23
11/6/19 23:59,9395.14
11/7/19 23:59,9196.01
11/8/19 23:59,9015
11/9/19 23:59,8809.27
11/10/19 23:59,8833.21
11/11/19 23:59,8730.09
11/12/19 23:59,8739.87
11/13/19 23:59,8759.26
11/15/19 23:59,8622.13
11/16/19 23:59,8462.27
11/17/19 23:59,8462.27
11/18/19 23:59,8423
11/19/19 23:59,8041.32
11/20/19 23:59,8073.21
11/21/19 23:59,7866.15
11/22/19 23:59,7072.18
11/23/19 23:59,7210.42
11/24/19 23:59,7199.71
11/25/19 23:59,6881.39
11/26/19 23:59,7120.94
11/27/19 23:59,7097.79
11/28/19 23:59,7480
11/29/19 23:59,7560.61
11/30/19 23:59,7675.42
12/1/19 23:59,7335.93
12/2/19 23:59,7291.16
12/3/19 23:59,7254.99
12/4/19 23:59,7206.42
12/5/19 23:59,7373.61
12/6/19 23:59,7351.49
12/7/19 23:59,7351.49
12/8/19 23:59,7529.39
12/9/19 23:59,7477.19
12/10/19 23:59,7348.47
12/11/19 23:59,7233.95
12/12/19 23:59,7170.77
12/13/19 23:59,7232.56
12/14/19 23:59,7182.86
12/15/19 23:59,7091.36
12/16/19 23:59,7089.62
12/17/19 23:59,6908.09
12/18/19 23:59,6607.97
12/19/19 23:59,7164.53
12/20/19 23:59,7140
12/21/19 23:59,7155.17
12/22/19 23:59,7166.16
12/23/19 23:59,7548.99
12/24/19 23:59,7366.01
12/25/19 23:59,7208.69
12/26/19 23:59,7181.73
12/27/19 23:59,7133.65
12/28/19 23:59,7284.59
12/29/19 23:59,7326
12/30/19 23:59,7298.62
12/31/19 23:59,7222.11
1/1/20 23:59,7171.68
1/2/20 23:59,7129.2
1/3/20 23:59,7303.24
1/4/20 23:59,7326.11
1/5/20 23:59,7425.17
1/6/20 23:59,7540.13
1/7/20 23:59,7958.02
1/8/20 23:59,8343.05
1/9/20 23:59,7864.6
1/10/20 23:59,7805
1/11/20 23:59,8046.61
1/12/20 23:59,8112.31
1/13/20 23:59,8094.77
1/14/20 23:59,8518.36
1/15/20 23:59,8735
1/16/20 23:59,8682
1/17/20 23:59,8884.28
1/18/20 23:59,8856.87
1/19/20 23:59,8658.87
1/20/20 23:59,8620.52
1/21/20 23:59,8628.58
1/22/20 23:59,8638.47
1/23/20 23:59,8424.04
1/24/20 23:59,8354.69
1/25/20 23:59,8293.98
1/26/20 23:59,8427.78
1/27/20 23:59,8697.57
1/28/20 23:59,9044.03
1/29/20 23:59,9249.12
1/30/20 23:59,9339.04
1/31/20 23:59,9315
2/1/20 23:59,9328.86
2/2/20 23:59,9413.75
2/3/20 23:59,9335.98
2/4/20 23:59,9206.49
2/5/20 23:59,9393
2/6/20 23:59,9669
2/7/20 23:59,9819.56
2/8/20 23:59,9802.63
2/9/20 23:59,10112.54
2/10/20 23:59,9789.03
2/11/20 23:59,9790.23
2/12/20 23:59,10359.12
2/13/20 23:59,10121.88
2/14/20 23:59,10258.54
2/15/20 23:59,10222.29
2/16/20 23:59,9935.78
2/17/20 23:59,9630.72
2/18/20 23:59,9714.45
2/19/20 23:59,10160.29
2/20/20 23:59,9590.96
2/21/20 23:59,9707.08
2/22/20 23:59,9647.53
2/23/20 23:59,9885.84
2/24/20 23:59,9784.84
2/25/20 23:59,9561
2/26/20 23:59,9132.44
2/27/20 23:59,8815
2/28/20 23:59,8567.79
2/29/20 23:59,8699.18
3/1/20 23:59,8642.92
3/2/20 23:59,8742.34
3/3/20 23:59,8864.6
3/4/20 23:59,8748.06
3/5/20 23:59,9115.24
3/6/20 23:59,9163.84
3/7/20 23:59,9111.53
3/8/20 23:59,8743.84
3/9/20 23:59,7793.7
3/10/20 23:59,8055.91
3/11/20 23:59,7839.01
3/12/20 23:59,5882.82
3/13/20 23:59,5532.31
3/14/20 23:59,5471.51
3/15/20 23:59,5416.71
3/16/20 23:59,4560.2
3/17/20 23:59,5321.57
3/18/20 23:59,5144.84
3/19/20 23:59,5628.96
3/20/20 23:59,6699.26
3/21/20 23:59,6699.26
3/22/20 23:59,6229.55
3/23/20 23:59,5864.67
3/24/20 23:59,6739.68
3/25/20 23:59,6528.04
3/26/20 23:59,6605.98
3/27/20 23:59,6658.58
3/28/20 23:59,6249.73
3/29/20 23:59,6143.83
3/30/20 23:59,6379.85
3/31/20 23:59,6407.53
4/1/20 23:59,6298.64
4/2/20 23:59,6692.42
4/3/20 23:59,7012
4/4/20 23:59,6729.97
4/5/20 23:59,6787.99
4/6/20 23:59,7100.01
4/7/20 23:59,7417.85
4/8/20 23:59,7275.65
4/9/20 23:59,7288.94
4/10/20 23:59,6918.6
4/11/20 23:59,6885.4
4/12/20 23:59,6869.34
4/13/20 23:59,6838.29
4/14/20 23:59,6850.69
4/15/20 23:59,6783.98
4/16/20 23:59,7023.69
4/17/20 23:59,7086.38
4/18/20 23:59,7080.64
4/19/20 23:59,7154.28
4/20/20 23:59,6992.63
4/21/20 23:59,6816.71
4/22/20 23:59,6957.01
4/23/20 23:59,7132.58
4/26/20 23:59,7663.37
4/27/20 23:59,7728
4/28/20 23:59,7751.97
4/29/20 23:59,8130
4/30/20 23:59,8922.57
5/1/20 23:59,8970.6
5/2/20 23:59,8854.8
5/3/20 23:59,9060.2
5/4/20 23:59,8708.13
5/5/20 23:59,8879.47
5/6/20 23:59,9324.45
5/7/20 23:59,9303.66
5/8/20 23:59,9926.88
5/9/20 23:59,9594.48
5/10/20 23:59,8709.5
5/11/20 23:59,8956.19
5/12/20 23:59,8760.52
5/13/20 23:59,9010.49
5/14/20 23:59,9712.35
5/15/20 23:59,9594.69
5/16/20 23:59,9393.22
5/17/20 23:59,9510.28
5/18/20 23:59,9649.07
5/19/20 23:59,9758.8
5/20/20 23:59,9748.04
5/21/20 23:59,9363.52
5/22/20 23:59,9167.49
5/23/20 23:59,9193.99
5/24/20 23:59,9147.04
5/25/20 23:59,8747.8
5/26/20 23:59,8884.72
5/27/20 23:59,9119.2
5/28/20 23:59,9248.44
5/29/20 23:59,9385.07
5/30/20 23:59,9540.57
5/31/20 23:59,9574.78
6/1/20 23:59,9534.46
6/2/20 23:59,10106.53
6/3/20 23:59,9614.27
6/4/20 23:59,9606.05
6/5/20 23:59,9686.66
6/7/20 23:59,9601.41
6/8/20 23:59,9735
6/9/20 23:59,9701.99
6/10/20 23:59,9741.98
6/11/20 23:59,9765.3
6/12/20 23:59,9483.12
6/13/20 23:59,9408.53
6/14/20 23:59,9429.96
6/15/20 23:59,9119.76
6/16/20 23:59,9516.48
6/17/20 23:59,9480.01
6/18/20 23:59,9427.13
6/19/20 23:59,9371.97
6/20/20 23:59,9297.93
6/22/20 23:59,9455.11
6/23/20 23:59,9646.07
6/24/20 23:59,9350.41
6/25/20 23:59,9271.88
6/26/20 23:59,9136.3
6/27/20 23:59,9163.73
6/28/20 23:59,9037.76
6/29/20 23:59,9076.05
6/30/20 23:59,9153.97
7/1/20 23:59,9156.07
7/2/20 23:59,9193.65
7/3/20 23:59,9093.98
7/4/20 23:59,9064.45
7/5/20 23:59,9043.28
7/6/20 23:59,9210.32
7/7/20 23:59,9265.21
7/8/20 23:59,9309.63
7/9/20 23:59,9394.42
7/10/20 23:59,9169.34
7/11/20 23:59,9206.23
7/12/20 23:59,9246.31
7/13/20 23:59,9307
7/14/20 23:59,9217.68
7/15/20 23:59,9226.65
7/16/20 23:59,9078
7/17/20 23:59,9128.16
7/18/20 23:59,9164.4
7/19/20 23:59,9128.34
7/20/20 23:59,9155
7/21/20 23:59,9343.3
7/22/20 23:59,9349.98
7/23/20 23:59,9512.61
7/24/20 23:59,9542.84
7/25/20 23:59,9592.48
7/26/20 23:59,9988.45
7/27/20 23:59,10278.29
7/28/20 23:59,10988
7/29/20 23:59,11088.85
7/30/20 23:59,10938.91
7/31/20 23:59,11191.06
8/1/20 23:59,11650.52
8/2/20 23:59,11095.95
8/3/20 23:59,11225.53
8/4/20 23:59,11176.8
8/5/20 23:59,11404.28
8/6/20 23:59,11705.26
8/7/20 23:59,11759.89
8/8/20 23:59,11781.29
8/9/20 23:59,11690.98
8/10/20 23:59,11728.91
8/11/20 23:59,11725
8/13/20 23:59,11556.81
8/14/20 23:59,11781.86
8/15/20 23:59,11853.14
8/16/20 23:59,11774.34
8/17/20 23:59,11897.28
8/18/20 23:59,12228.84
8/19/20 23:59,11840.71
8/20/20 23:59,11804.26
8/21/20 23:59,11708.21
8/22/20 23:59,11554.16
8/23/20 23:59,11540.8
8/24/20 23:59,11795.96
8/25/20 23:59,11625.87
8/26/20 23:59,11625.87
8/27/20 23:59,11352.85
8/28/20 23:59,11474.96
8/29/20 23:59,11466.47
8/30/20 23:59,11598.35
8/31/20 23:59,11692.28
9/1/20 23:59,11908.66
9/2/20 23:59,11388.43
9/3/20 23:59,11257.62
9/4/20 23:59,10413.58
9/5/20 23:59,10165.94
9/6/20 23:59,10230.97
9/7/20 23:59,10019.92
9/8/20 23:59,9942.71
9/9/20 23:59,10218.75
9/10/20 23:59,10306.22
9/11/20 23:59,10261.54
9/12/20 23:59,10344.78
9/13/20 23:59,10351.83
9/14/20 23:59,10459.14
9/15/20 23:59,10820.47
9/16/20 23:59,10864.53
9/17/20 23:59,10875.36
9/18/20 23:59,10992.04
9/19/20 23:59,11070.49
9/20/20 23:59,10953.95
9/21/20 23:59,10620
9/22/20 23:59,10469.48
9/23/20 23:59,10481.41
9/24/20 23:59,10407.83
9/25/20 23:59,10630.56
9/26/20 23:59,10700
9/27/20 23:59,10638
9/28/20 23:59,10877.04
9/29/20 23:59,10766.19
9/30/20 23:59,10692.49
10/1/20 23:59,10893.43
10/3/20 23:59,10539.77
10/4/20 23:59,10596.54
10/5/20 23:59,10678.61
10/6/20 23:59,10699.07
10/7/20 23:59,10610.94
10/8/20 23:59,10601.28
10/9/20 23:59,11049.52
10/10/20 23:59,11330
10/11/20 23:59,11368.59
10/12/20 23:59,11255.89
10/13/20 23:59,11517
10/14/20 23:59,11385.9
10/15/20 23:59,11321.04
10/16/20 23:59,11342.68
10/17/20 23:59,11349.99
10/18/20 23:59,11349.99
10/19/20 23:59,11510.34
10/20/20 23:59,11776.03
10/21/20 23:59,12350
10/22/20 23:59,12953.61
10/23/20 23:59,13001.07
10/24/20 23:59,12997.71
10/25/20 23:59,12955.83
10/26/20 23:59,13150.48
10/27/20 23:59,13419.43
10/28/20 23:59,13379.66
10/29/20 23:59,13119.3
10/30/20 23:59,13366.71
10/31/20 23:59,13930.26
11/1/20 23:59,13678.8
11/2/20 23:59,13448.27
11/3/20 23:59,13524.8
11/4/20 23:59,13725
11/5/20 23:59,14700
11/6/20 23:59,15526.12
11/7/20 23:59,15519.76
11/8/20 23:59,15152.38
11/9/20 23:59,15665.47
11/10/20 23:59,15310.47
11/11/20 23:59,15577.4
11/12/20 23:59,15810.73
11/13/20 23:59,16250
11/14/20 23:59,15916.33
11/15/20 23:59,16001.07
11/16/20 23:59,16341.29
11/17/20 23:59,16953.52
11/18/20 23:59,18179.05
11/19/20 23:59,17656.91
11/20/20 23:59,18329.47
11/21/20 23:59,18530.14
11/22/20 23:59,17750.82
11/23/20 23:59,18634.47
11/24/20 23:59,18950.38
11/25/20 23:59,19291.29
11/26/20 23:59,17007.15
11/27/20 23:59,16800.35
11/28/20 23:59,17179.97
11/29/20 23:59,18100.85
11/30/20 23:59,18612.18
12/1/20 23:59,19508.65
12/2/20 23:59,19104.49
12/3/20 23:59,19349.43
12/4/20 23:59,18992.35
12/5/20 23:59,18989.01
12/6/20 23:59,19019.32
12/7/20 23:59,19196.82
12/8/20 23:59,18799.56
12/9/20 23:59,18278.5
12/10/20 23:59,18204.3
12/11/20 23:59,17640.89
12/12/20 23:59,18480.57
12/13/20 23:59,19277.33
12/14/20 23:59,19123.74
12/15/20 23:59,19302.61
12/16/20 23:59,19730.11
12/17/20 23:59,22694.89
12/18/20 23:59,22824.13
12/19/20 23:59,22921.61
12/20/20 23:59,23589.44
12/21/20 23:59,22707.59
12/22/20 23:59,23105.59
12/23/20 23:59,22978.83
12/24/20 23:59,23225
12/25/20 23:59,24576.68
12/26/20 23:59,24809.69
12/27/20 23:59,27540.27
12/28/20 23:59,26822.1
12/29/20 23:59,26662.6
12/30/20 23:59,27705.7
12/31/20 23:59,29042.25
1/1/21 23:59,29371.56
1/2/21 23:59,29804.98
1/3/21 23:59,34365.09
1/4/21 23:59,30445.74
1/5/21 23:59,31696.44
1/6/21 23:59,34745.74
1/7/21 23:59,37662.81
1/8/21 23:59,40886.43
1/9/21 23:59,40633.17
1/10/21 23:59,39549.59
1/11/21 23:59,34597.02
1/12/21 23:59,35336.9
1/13/21 23:59,34410.53
1/14/21 23:59,38247.85
1/15/21 23:59,37947.26
1/16/21 23:59,37600.72
1/17/21 23:59,35322.54
1/18/21 23:59,36490.45
1/19/21 23:59,37041.39
1/20/21 23:59,34332.49
1/21/21 23:59,32662.22
1/22/21 23:59,31607.33
1/23/21 23:59,31859.47
1/24/21 23:59,32773.2
1/25/21 23:59,33174.85
1/26/21 23:59,31724.87
1/27/21 23:59,30941
1/28/21 23:59,31265.25
1/29/21 23:59,36936.46
1/30/21 23:59,33663.94
1/31/21 23:59,33607.59
2/1/21 23:59,34237.92
2/2/21 23:59,34906.38
2/3/21 23:59,36036
2/4/21 23:59,37727.51
2/5/21 23:59,37671.58
2/6/21 23:59,40308.26
2/7/21 23:59,38991.36
2/8/21 23:59,39400
2/9/21 23:59,46465.82
2/10/21 23:59,46562.1
2/11/21 23:59,46508.79
2/12/21 23:59,47744.31
2/13/21 23:59,46500
2/14/21 23:59,49012.27
2/15/21 23:59,47969.51
2/16/21 23:59,48967.83
2/17/21 23:59,51550
2/18/21 23:59,51279.37
2/19/21 23:59,52680.26
2/20/21 23:59,55976.4
2/21/21 23:59,57374.81
2/22/21 23:59,54868.39
2/23/21 23:59,45848.54
2/24/21 23:59,50318.49
2/25/21 23:59,50153.04
2/26/21 23:59,46254
2/27/21 23:59,47345.95
2/28/21 23:59,45299.07
3/1/21 23:59,47828.21
3/2/21 23:59,49039.77
3/3/21 23:59,51403.93
3/4/21 23:59,49387.21
3/5/21 23:59,47349.61
3/6/21 23:59,48213.37
3/7/21 23:59,50650.52
3/8/21 23:59,50229.12
3/9/21 23:59,54224.47
3/10/21 23:59,54766.39
3/11/21 23:59,56067.48
3/12/21 23:59,56595.24
3/13/21 23:59,59784.91
3/14/21 23:59,60095.59
3/15/21 23:59,56400.71
3/16/21 23:59,55262.28
3/17/21 23:59,54969.69
3/18/21 23:59,58045.49
3/19/21 23:59,58750
3/20/21 23:59,59237.2
3/21/21 23:59,56152.86
3/22/21 23:59,57703.58
3/23/21 23:59,54340.09
3/24/21 23:59,56409
3/25/21 23:59,52358.56
3/26/21 23:59,52734.3
3/27/21 23:59,54508.16
3/28/21 23:59,55871.93
3/29/21 23:59,57788.15
3/30/21 23:59,59069.29